edad|nombre
76|Marge Munguia Aguayo
49|Omar Solache Solache
28|Maggie Flanders Gallo
55|Edgar Sevilla Flanders
24|Omar Solache Cruz
29|Marbella Lopez Avelar
38|Horacio Avelar Solache
54|Edna Munguia Gallo
53|Luis Alfaro Lopez
19|Luis Guerra Flanders
55|Hector Aguilar Avelar
73|Bart Sevilla Avelar
59|Rod Solache Gonzalez
55|Alejandro Rocha Solache
64|Lisa Cruz Guerra
57|Argenis Flanders Simpson
46|Rod Urzua Lopez
50|Juan Pinedo Guerra
76|Argenis García Sevilla
46|Maude Solache Gonzalez
44|Omar Flanders García
54|Hector Sevilla Flanders
63|Homero Lopez Aguilar
60|Ned Aguilar Zetina
32|Lisa Munguia Flanders
73|Steffania Cruz Flanders
45|Homero Avelar Harris
42|Hector Urzua Gonzalez
21|Tod Gallo Cruz
44|Horacio Avelar Lopez
63|Omar Munguia Munguia
76|Ned Cruz Urzua
22|Juan Urzua García
23|Lizzouly Flanders Aguayo
40|Lizzouly Guerra Guerra
27|Lizzouly Gallo Cruz
29|Daire Lopez Sevilla
58|Maude Harris Harris
39|Lizzouly Avelar Arellano
63|Rod Zetina Pinedo
46|Luis Gonzalez Munguia
24|Rod Urzua Solache
77|Marge Aguayo Solache
65|Marbella Gonzalez Munguia
74|Maggie Alfaro Zetina
28|Hector García Cruz
28|Edgar García Gallo
51|Lisa Simpson Avelar
67|Omar Lopez Lopez
20|Diego Aguayo Sevilla
72|Hector Guerra Solache
58|Hector Lopez Rocha
66|Lisa Zetina Harris
43|Roberto Pinedo Andrade
65|Alejandro Gonzalez Guerra
51|Rod Gonzalez Avelar
76|Daire Munguia Rocha
59|Lisa Arellano García
23|Juan Harris Pinedo
43|Horacio Cruz Guerra
71|Ned Pinedo Arellano
27|Bart Rocha Solache
40|Homero Aguilar Avelar
47|Edgar Pinedo Aguayo
22|Maude Urzua Simpson
52|Daire Zetina Rocha
51|Alejandro Lopez Sevilla
70|Luis Munguia Arellano
28|Lizzouly Aguayo Pinedo
37|Hector Harris Rocha
39|Ned Gonzalez Simpson
39|Daniel Guerra Solache
52|Edgar Alfaro Solache
29|Diego Simpson Sevilla
51|Roberto Aguayo Andrade
42|Tod Gonzalez Pinedo
61|Homero Avelar Gallo
53|Alejandro Flanders Gonzalez
64|Daniel Guerra Avelar
43|Tod Gonzalez Andrade
23|Victor Lopez Gonzalez
43|Homero Rocha Guerra
57|Ned Urzua García
73|Edna Arellano Lopez
61|Roberto Aguilar Cruz
19|Alejandro Solache Alfaro
77|Daire Arellano Guerra
77|Roberto Rocha Harris
70|Edna Aguilar García
60|Edna Urzua Arellano
21|Edna Gonzalez Alfaro
65|Bart Flanders Alfaro
24|Edgar Zetina Munguia
29|Diego Harris Harris
69|Edna García García
59|Bart Munguia Flanders
74|Diego Cruz Solache
25|Argenis Solache Urzua
38|Rod Sevilla Pinedo
22|Edna Munguia Gallo
54|Maggie García Gallo
66|Edna Solache García
39|Lisa Simpson Simpson
38|Rod Aguayo García
37|Maggie Solache Simpson
45|Rod Zetina Alfaro
39|Edna Lopez Flanders
18|Rod Guerra Munguia
38|Edgar Gonzalez Arellano
60|Lizzouly Cruz Harris
61|Steffania Avelar Aguayo
48|Victor Urzua Sevilla
62|Diego Flanders Cruz
53|Hector Sevilla Andrade
23|Daniel Avelar Andrade
33|Alejandro Harris Rocha
25|Homero García Lopez
35|Daire Aguayo Flanders
23|Maggie Sevilla Simpson
66|Diego Zetina Arellano
34|Tod Solache Zetina
59|Bart Gallo Urzua
35|Daire Rocha Harris
52|Tod Rocha Harris
33|Marge Urzua García
69|Juan Gallo Urzua
63|Ned García Andrade
18|Marge Flanders Guerra
66|Luis Munguia Gallo
19|Roberto Alfaro Gonzalez
46|Marge Simpson Avelar
61|Luis Avelar Harris
45|Marge Solache Zetina
25|Lisa Munguia Solache
42|Tod Gallo Flanders
44|Ned Flanders Gonzalez
29|Homero Harris Aguilar
60|Marbella Flanders Munguia
55|Hector Cruz Flanders
54|Daniel Alfaro Sevilla
77|Horacio Avelar Arellano
55|Edna Aguayo Urzua
76|Edna Lopez Aguayo
27|Steffania Simpson Pinedo
21|Omar Solache Zetina
61|Lizzouly Avelar Solache
77|Lisa Flanders Zetina
60|Steffania Avelar Alfaro
75|Alejandro Flanders Flanders
69|Maude Alfaro Andrade
43|Luis Alfaro García
22|Roberto Solache Sevilla
24|Alejandro Flanders Pinedo
71|Rod Aguayo Aguilar
50|Lizzouly Gallo Zetina
23|Edna Alfaro Solache
42|Steffania Zetina Rocha
53|Victor Pinedo Alfaro
21|Rod Urzua Flanders
30|Homero Pinedo Aguilar
58|Ned Arellano Sevilla
74|Hector Sevilla Aguilar
26|Lizzouly García Pinedo
70|Maggie Sevilla Lopez
58|Roberto Lopez Aguayo
46|Hector Munguia Munguia
64|Diego Sevilla Simpson
72|Victor Rocha Pinedo
62|Tod Andrade Cruz
50|Edgar Harris Flanders
44|Lizzouly Avelar Pinedo
57|Diego Pinedo Arellano
23|Hector Alfaro Flanders
47|Hector Harris Lopez
22|Hector Gallo Sevilla
18|Alejandro Avelar Gallo
33|Roberto Munguia Gonzalez
38|Rod Munguia Avelar
46|Daniel Rocha Zetina
76|Edna Avelar Alfaro
45|Rod Solache Munguia
45|Steffania Guerra Rocha
53|Diego Alfaro Urzua
18|Roberto Aguilar Guerra
73|Daire Zetina Lopez
71|Diego Andrade Arellano
53|Homero Munguia Lopez
66|Victor Munguia Aguayo
65|Diego Rocha Gonzalez
68|Victor Alfaro Aguayo
68|Roberto Aguilar Sevilla
37|Daire Gallo Pinedo
30|Ned Rocha Munguia
36|Bart Simpson Flanders
47|Maggie Rocha Guerra
33|Bart Guerra Alfaro
67|Daire Sevilla Munguia
48|Rod Rocha Rocha
59|Steffania Solache Pinedo
73|Hector Aguilar Pinedo
62|Daire Simpson Aguilar
19|Roberto Harris Gallo
21|Lisa Munguia Gonzalez
45|Marbella Urzua Alfaro
28|Maude Zetina Munguia
21|Daire Solache Andrade
40|Marbella Zetina Simpson
36|Marbella Aguilar Solache
29|Lisa Zetina Alfaro
46|Marbella Rocha Andrade
76|Homero Arellano Lopez
73|Lizzouly Simpson Gonzalez
47|Marbella Lopez Sevilla
19|Daire Gonzalez Pinedo
58|Steffania Aguayo Gonzalez
72|Alejandro García Sevilla
39|Steffania Aguayo Gallo
41|Hector Flanders Guerra
47|Edgar Lopez Sevilla
66|Roberto Munguia Lopez
73|Homero Aguayo Munguia
31|Hector Zetina García
48|Homero Gallo Gallo
67|Bart Gallo Solache
62|Edna Gonzalez Simpson
66|Daire Solache Lopez
56|Edgar Gallo Pinedo
35|Steffania Rocha Harris
64|Horacio Solache Pinedo
56|Maude Avelar Arellano
28|Victor Arellano Urzua
36|Rod Aguilar Andrade
34|Tod Gonzalez Flanders
72|Hector Urzua Gallo
23|Ned Arellano Avelar
50|Bart Gallo García
65|Ned Flanders Zetina
65|Argenis Simpson Aguilar
32|Bart Guerra Lopez
28|Lisa Sevilla Aguilar
64|Luis Lopez Zetina
56|Marbella Andrade García
61|Edna Harris Urzua
55|Maude Lopez Aguilar
54|Homero Rocha Alfaro
50|Roberto Guerra Sevilla
76|Omar Simpson Gonzalez
28|Luis Pinedo Lopez
73|Steffania Guerra Arellano
66|Steffania Lopez Pinedo
24|Edna Arellano Alfaro
19|Maggie Gallo Gallo
42|Daniel Aguilar Andrade
48|Diego Aguayo Simpson
44|Daniel Guerra Arellano
53|Maggie Lopez Guerra
55|Argenis Urzua Sevilla
38|Lizzouly Zetina Cruz
76|Roberto Alfaro García
41|Lizzouly Urzua Simpson
56|Maggie Aguayo Munguia
36|Daire Solache Aguayo
58|Marbella Avelar Cruz
62|Victor Rocha Harris
71|Argenis Urzua Gallo
45|Horacio Gonzalez Alfaro
19|Edna Aguilar Rocha
39|Ned Andrade Cruz
18|Roberto Aguilar Simpson
43|Homero Cruz Guerra
48|Daniel Cruz Andrade
40|Omar Simpson Lopez
21|Marbella Aguayo Andrade
21|Marge Aguilar Simpson
46|Maggie Aguayo Sevilla
36|Horacio Cruz Cruz
36|Daniel Lopez Lopez
47|Lizzouly Pinedo Guerra
18|Daire Rocha Aguilar
59|Daire Guerra Flanders
44|Roberto Rocha Solache
63|Rod Arellano Aguayo
73|Edna Sevilla Andrade
70|Rod Munguia Andrade
29|Victor Lopez Harris
70|Diego Urzua Zetina
34|Daire García Pinedo
61|Marge Gonzalez Flanders
23|Diego Aguilar Gallo
27|Marge Avelar Simpson
55|Bart Flanders Flanders
64|Lizzouly Harris Flanders
31|Steffania Solache Avelar
43|Homero Gonzalez Simpson
30|Bart Munguia Sevilla
69|Maggie Zetina Alfaro
69|Horacio Aguilar Aguilar
72|Roberto Lopez Gallo
56|Lisa Solache Guerra
72|Tod García Pinedo
64|Marbella Alfaro Simpson
57|Homero Avelar Zetina
30|Daire Aguayo Sevilla
61|Steffania Urzua Pinedo
53|Alejandro Gallo Munguia
24|Hector Aguilar Alfaro
56|Argenis Zetina Zetina
29|Homero Gallo Rocha
24|Maude Gallo Zetina
61|Rod Aguayo Rocha
30|Lizzouly Zetina Pinedo
49|Bart Simpson Zetina
31|Roberto Gonzalez Pinedo
20|Daniel Cruz Flanders
24|Bart Aguayo Gallo
38|Daire Aguilar Alfaro
68|Daire Gallo Zetina
66|Hector Flanders García
22|Hector Urzua Alfaro
18|Juan Cruz Urzua
25|Marge Avelar Simpson
39|Edna Arellano Solache
65|Maude Sevilla Harris
39|Victor Sevilla Flanders
66|Maggie Rocha Lopez
57|Steffania Alfaro Flanders
30|Horacio Andrade Simpson
29|Alejandro Guerra Urzua
24|Tod Gallo Zetina
56|Ned Sevilla Simpson
20|Lisa Zetina Sevilla
63|Victor Munguia Gallo
27|Edna Simpson Aguayo
43|Luis Harris Gonzalez
37|Victor Gallo Aguayo
70|Ned Gonzalez García
24|Victor Harris Lopez
33|Maggie Zetina Gonzalez
66|Maude Flanders Aguilar
33|Horacio Avelar Andrade
64|Roberto Alfaro Munguia
27|Rod Harris Gonzalez
51|Hector Solache Aguilar
49|Victor Rocha Andrade
45|Maggie Flanders Aguilar
18|Edgar Simpson Gallo
66|Maude Solache Guerra
36|Tod Guerra Gonzalez
44|Steffania Lopez Andrade
19|Luis Andrade Gonzalez
29|Marge Gallo Aguayo
36|Marbella Zetina Gallo
74|Ned Harris Sevilla
40|Tod Simpson Lopez
70|Argenis Arellano Alfaro
23|Alejandro Aguilar Pinedo
52|Daire Munguia Gallo
48|Steffania Urzua Rocha
75|Marge Harris Guerra
18|Argenis Rocha Simpson
36|Rod Solache Simpson
58|Edgar Munguia Harris
50|Bart García Cruz
76|Steffania Urzua Aguayo
76|Rod García Gallo
58|Hector Lopez Guerra
20|Marge Arellano Cruz
61|Victor Pinedo Sevilla
30|Juan Andrade Alfaro
36|Maude Zetina García
75|Maude Aguilar Aguayo
77|Ned Guerra Rocha
53|Alejandro Pinedo Arellano
19|Daire Avelar Aguilar
30|Hector Zetina Aguayo
26|Homero Harris Gonzalez
21|Daire Sevilla Simpson
35|Ned Pinedo Sevilla
77|Lizzouly Andrade Aguayo
67|Edna Aguilar Aguilar
47|Rod García Aguilar
35|Marbella Alfaro Flanders
23|Marge Sevilla Rocha
41|Daire Cruz Urzua
41|Diego Pinedo Arellano
64|Marbella Aguayo Aguilar
22|Edna Urzua Gonzalez
51|Roberto Sevilla Gallo
34|Diego Zetina Gonzalez
34|Diego Rocha Avelar
32|Lizzouly Alfaro Avelar
72|Lizzouly Andrade Avelar
26|Edgar Aguilar Aguayo
65|Rod García Aguayo
37|Lizzouly Aguayo Gallo
21|Marbella García Lopez
76|Rod Aguilar Gallo
49|Marbella Gallo Alfaro
22|Homero Flanders Urzua
30|Edgar Rocha Gonzalez
67|Diego Arellano Rocha
22|Homero Guerra Solache
47|Luis Solache Aguilar
53|Steffania Andrade Avelar
45|Marge Munguia Rocha
73|Lizzouly Lopez Gallo
76|Alejandro Flanders Avelar
23|Ned Andrade Aguilar
23|Lisa Gonzalez Munguia
64|Roberto Flanders Simpson
74|Marbella Cruz Arellano
48|Juan Aguilar García
58|Steffania Aguayo Gonzalez
36|Juan Pinedo Cruz
55|Alejandro Lopez Guerra
33|Edgar Zetina Lopez
29|Ned Munguia Munguia
77|Diego Rocha Urzua
32|Maude Cruz Rocha
19|Homero Arellano Rocha
61|Daniel Harris Arellano
71|Homero Guerra Gonzalez
50|Horacio Munguia Simpson
45|Juan Aguilar Guerra
46|Bart Guerra Munguia
38|Edna García Guerra
52|Hector Pinedo Gonzalez
55|Lisa Aguilar Gallo
72|Homero García Zetina
55|Luis Alfaro Aguilar
39|Roberto Cruz García
61|Maggie Aguayo Alfaro
70|Juan Avelar Arellano
35|Bart Munguia García
40|Diego Lopez Harris
45|Steffania Alfaro Rocha
21|Steffania Alfaro Aguilar
54|Maggie Gonzalez Solache
71|Rod Aguilar Flanders
42|Edgar Cruz García
18|Argenis Gallo Munguia
34|Edgar Aguilar Cruz
24|Maude Munguia Gallo
75|Edgar Urzua García
27|Maggie Harris Harris
35|Marbella Arellano Alfaro
51|Marbella Avelar Harris
32|Rod Pinedo Pinedo
30|Hector Alfaro Andrade
54|Juan Gonzalez Avelar
62|Rod Simpson Cruz
66|Argenis Sevilla Aguilar
23|Daniel Aguilar Sevilla
64|Luis Pinedo Aguayo
25|Luis Pinedo Gonzalez
51|Alejandro Sevilla Cruz
29|Argenis Sevilla Lopez
66|Bart Simpson Gonzalez
29|Ned Andrade Simpson
65|Alejandro Avelar Alfaro
70|Daire Alfaro Sevilla
34|Victor Flanders Flanders
23|Maude Solache Rocha
31|Lisa Aguilar Zetina
23|Bart Solache Rocha
44|Daniel Rocha García
58|Steffania Harris Pinedo
64|Diego Simpson Pinedo
20|Horacio Aguayo Urzua
57|Juan Sevilla Cruz
69|Daire Flanders Aguayo
65|Omar Gallo Aguayo
71|Victor Solache Lopez
53|Maude Aguayo Zetina
21|Juan Gallo Cruz
76|Lisa Rocha Lopez
38|Tod Gallo Simpson
56|Lisa Zetina Pinedo
74|Lisa Sevilla Solache
56|Daniel Gonzalez Andrade
45|Lizzouly Guerra Arellano
69|Diego Lopez Guerra
37|Lisa Gonzalez Harris
66|Roberto Alfaro Munguia
58|Marbella Flanders Munguia
20|Argenis Zetina Gonzalez
35|Roberto Lopez Rocha
33|Lizzouly Solache Alfaro
43|Horacio Munguia Zetina
26|Edna Munguia Aguilar
67|Bart Flanders Guerra
38|Hector Harris Avelar
39|Daniel Solache Andrade
20|Hector Guerra Urzua
52|Bart Urzua Pinedo
65|Horacio Cruz Flanders
40|Lizzouly Gonzalez Harris
39|Daire Gonzalez Gonzalez
45|Rod Pinedo Andrade
